name,status,stage,sex,national,att1,gen,religion
"כהן, דני",במות פתוחות,ערב הסטנדאפ האינטימי,ז,,,,
"כהן, דניאל",פתיחת קופות,קומדי בר,ז,,,,
"כהן, יואב",קביעות במועדונים,"האשכנזים, קאמל קומדי קלאב",ז,,,,
"כהן, יעקב",כוכבות,,ז,,,,
"כהן, ליעוז",קביעות במועדונים,קומדי בר,ז,,,,
"כהן, מאור",סטנדאפ לאחר כוכבות,,ז,,,,
"כהן, נאור",במות פתוחות,,ז,,,,
"כהן, עדי",אנגלית,,נ,,,,
"כהן, קארין",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,נ,,,,
"כהן, שי",במות פתוחות,"ערב הסטנדאפ האינטימי, ערב הסטנדאפ החמים",ז,,,,
"כהנא, סיגל",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב",נ,,,,
"כורם, מור",במות פתוחות,,נ,,,,
"כפרי, רועי",סטנדאפ לאחר כוכבות,,ז,,,,
"כץ, ניר",במות פתוחות,,ז,,,,
"לב, חיה",אנגלית,דנסינג קאמל,נ,,,,
"לב, לאה",כוכבות,קאמל קומדי קלאב,נ,,,,
"לב, עדי",במות פתוחות,,נ,,,,
"לבנטל, יעל",סטנדאפ לאחר כוכבות,,נ,,,,
"לבקוביץ', בן",במות פתוחות,סטנדאפ בגלריה,ז,,,,
"לגזיאל שי, עדי",במות פתוחות,,נ,,,,
"לוביט, בנג'י",אנגלית,דנסינג קאמל,ז,,,,
"לוטבק, אביעד",במות פתוחות,,ז,,,,
"לוי, אייל",במות פתוחות,,ז,,,,
"לוי, גיא",קביעות במועדונים,קומדי בר,ז,,,,
"לוי, דוד",במות פתוחות,,ז,,,,
"לוי, דייב",אנגלית,,ז,,,,
"לוי, הדר",פתיחת קופות,,נ,,,,
"לוי, יואב",פתיחת קופות,,ז,,,,
"לוי, רועי",כוכבות,קאמל קומדי קלאב,ז,,,,
"לוי, רן",פתיחת קופות,,ז,,,,
"לוי, רשף",כוכבות,,ז,,,,
"לוי, תומר",במות פתוחות,,ז,,,,
"לוין, עמרי",במות פתוחות,דנסינג קאמל,ז,,,,
"לוקסנבורג, שרון",במות פתוחות,,נ,,,,
"לזובסקי, מיכל",במות פתוחות,,נ,,,,
"ליבנה, גידי",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"ליברמן, אבי",אנגלית,,ז,,,,
"לייזר, רועי",במות פתוחות,,ז,,,,
"ליפו, אסף",במות פתוחות,,ז,,,,
"ליפל, אור",הופעות/כתיבה בטלוויזיה,,ז,,,,
"לנדאו, יהודה",במות פתוחות,,ז,,,,דתי
"לנטון, איתי",במות פתוחות,ערב הסטנדאפ האמביוולנטי,ז,,,,
"לסלאו, חנה",כוכבות,,נ,,,,
"לפידות, עדינה",במות פתוחות,,נ,,,,
"לקס, מתן",הופעות/כתיבה בטלוויזיה,,ז,,,,
"מג'ר, ניב",הופעות/כתיבה בטלוויזיה,כל מה שמצחיק בעולם,ז,,,,
"מגן שבו, ענת",כוכבות,,נ,,,,
"מדלסי, יונתן",במות פתוחות,,ז,,,,
מוהנד,במות פתוחות,,ז,ערבי,,,מוסלמי
"מויאל, אמיר",פתיחת קופות,,ז,,,,
"מולכו, אסף",במות פתוחות,,ז,,,,
"מונט, ג'וזי",במות פתוחות,,נ,,,,
"מור יוסף, אסף",פתיחת קופות,,ז,,,,
"מורי, ערן",פתיחת קופות,,ז,,,,
"מושונוב, מוני",סטנדאפ לאחר כוכבות,,ז,,,,
"מזרחי, חן",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"מזרחי, ישי",פתיחת קופות,,ז,,,,
"מחלב, סמי",במות פתוחות,,ז,,,,
"מטו, ששי",קביעות במועדונים,קומדי בר,ז,,,,
"מיינדר, ערן",במות פתוחות,,ז,,,,
"מיכאלי, בנצי",במות פתוחות,,ז,,,,
"מיכאלי, רבקה",כוכבות,,נ,,,,
"מיכלוביץ', טל",קביעות במועדונים,קאמל קומדי קלאב,נ,,,,
"מילמן, דדו",פתיחת קופות,,ז,,,,
"מילר, אדיר",כוכבות,,ז,,,,
"מילשטיין, נמרוד",במות פתוחות,,ז,,,,
"מימון, קובי",כוכבות,,ז,,,,
"מימון, תאיר",במות פתוחות,,נ,,,,
"מימרן, אוהד",פתיחת קופות,קומדי בר,ז,,,,
"מיציגורסקי, שרה",במות פתוחות,ערב הסטנדאפ של הלייף,נ,,,,
"מירב, אבנר",במות פתוחות,"הסטנדאפ של הגיקים, דנסינג קאמל",ז,,,,
"מלכה, מני",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"מלמד, אורי",פתיחת קופות,,ז,,,,
"מלצר, יעל",במות פתוחות,,נ,,,,
"ממן, מאור",במות פתוחות,,ז,,,,
"מנדל, נויה",פתיחת קופות,,נ,,,,
"מנדס, עומר",במות פתוחות,,ז,,,,
"מנור, מיכל",במות פתוחות,,נ,,,,
"מנור, נועה",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב",נ,,,,
"מנקס, טל",פתיחת קופות,,ז,,,,
"מרטון, אנאבל",פתיחת קופות,,נ,,,,
"מרציאנו, דולב",במות פתוחות,,ז,,,,
"משולם, ירדן",במות פתוחות,,ז,,,,
"משל פליישמן, רוני",במות פתוחות,,נ,,,,
"נאומנקו, מיכאל",קביעות במועדונים,"מעבדת הצחוק של היודלה בר, קומדי בר",ז,,,,
"נאור, אייל",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"נבון, דב",סטנדאפ לאחר כוכבות,,ז,,,,
"נבון, רונה",במות פתוחות,,נ,,,,
"נהרי, אלון",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"נוי, ירון",פתיחת קופות,ערב הסטנדאפ האינטימי,ז,,,,
"נוימן, אלון",פתיחת קופות,,ז,,,,
"נוימן, עידו",במות פתוחות,ערב הסטנדאפ האינטימי,ז,,,,
"נויפלד, אלון",במות פתוחות,,ז,,,,
"נוסבאום, אבי",פתיחת קופות,,ז,,,,
"ניידיץ, עידן",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"נעמה, מוחמד",פתיחת קופות,קומדי בר,ז,ערבי,,,מוסלמי
"נצר, כרמל",הופעות/כתיבה בטלוויזיה,סטנדאפ ואלרגיות,נ,,,,
"סאלם, שמרית",במות פתוחות,,נ,,,,
"סאסמן, נינה",במות פתוחות,,נ,,,,
"סבח, מישל",במות פתוחות,,ז,,,,
"סביון, חנן",סטנדאפ לאחר כוכבות,,ז,,,,
"סגרסקי, אופיר",פתיחת קופות,,נ,,,,
"סהר, אלדד",במות פתוחות,,ז,,,,
"סוויסה, נופר",פתיחת קופות,,נ,,,,
"סולומון, טל",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"סופר, יוסף",במות פתוחות,,ז,,,,
"סייג, איימי",במות פתוחות,,נ,,,,
"סייג, מאי",במות פתוחות,,נ,,,,
"סימן טוב, קובי",במות פתוחות,,ז,,,,
"סיקלאי, ליאורה",פתיחת קופות,,נ,,,,
"סלינג'ר אדלר, קרן",במות פתוחות,,נ,,,,
"סמו, יובל",כוכבות,,ז,,,,
"ססובר, גיל",כוכבות,,ז,,,,
"סעדה, רודי",פתיחת קופות,,ז,,,,
"ספונדר, יוחאי",פתיחת קופות,"פאני מאנדיי, קאמל קומדי קלאב",ז,,,,
"ספן, שמוליק",פתיחת קופות,,ז,,,,
"ספרא, יחיאל",פתיחת קופות,,ז,,,,
"סקוץ', חני",אנגלית,דנסינג קאמל,נ,,,,
"סרוסי, אושרית",הופעות/כתיבה בטלוויזיה,,נ,,,,
"סתיו, הדר",במות פתוחות,,נ,,,,
"עוזרי, מני",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"עיסא, נורמן",סטנדאפ לאחר כוכבות,,ז,ערבי,,,מוסלמי
"עמבר, אביב",במות פתוחות,ערב הסטנדאפ של הלייף,ז,,,,
"עמוס, איתי",במות פתוחות,"ערב הסטנדאפ האינטימי, ערב הסטנדאפ חסר הביטחון העצמי",ז,,,,
"עמיאל, גיא",במות פתוחות,,ז,,,,
"עמיר, גיא",סטנדאפ לאחר כוכבות,,ז,,,,
"עמירן, יונתן",הופעות/כתיבה בטלוויזיה,"ערב הסטנדאפ המיותר, ערב הסטנדאפ האינטימי",ז,,,,
"עמית, שרון",במות פתוחות,,נ,,,,
"עמר, נדב",קביעות במועדונים,"מעבדת הצחוק של היודלה בר, קומדי בר",ז,,,,
"ענפי, יוני",במות פתוחות,דנסינג קאמל,ז,,,,
"פאולינה, זהר",פתיחת קופות,,נ,,,,
"פאוקר, ליאור",הופעות/כתיבה בטלוויזיה,צמד שיניים,ז,,,,
"פדאל, איתמר",קביעות במועדונים,קומדי בר,ז,,,,
"פז, מאיה",במות פתוחות,ערב הסטנדאפ המיותר,נ,,,,
"פז, קארין",פתיחת קופות,קומדי בר,נ,,,,
"פטל, אדיר",במות פתוחות,,ז,,,,
"פטריק, מיכאל",במות פתוחות,,ז,,,,
"פינסקר, דנה",במות פתוחות,ערב הסטנדאפ חסר הביטחון העצמי,נ,,,,
"פינקי, איתי",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"פיפר, עופר",פתיחת קופות,,ז,,,,
"פיפרברג, טל",במות פתוחות,,ז,,,,
"פיש, יאיר",במות פתוחות,האשכנזים,ז,,,,
"פישמן, תומר",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, ערב הסטנדאפ המיותר",ז,,,,
"פישר, גיתית",כוכבות,,נ,,,,
"פלאצ'י, דיקלה קרן",במות פתוחות,,נ,,,,
"פלד הרפז, דורית",פתיחת קופות,,נ,,,,
"פלדהאמר, ג'רמי",אנגלית,דנסינג קאמל,ז,,,,
"פלדמן, רון",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"פנדריך, נועם",במות פתוחות,,ז,,,,
"פנסו, יוסי",פתיחת קופות,קומדי בר,ז,,,,
"פפו, הראל",פתיחת קופות,,ז,,,,
"פרג'ון, אלעד",במות פתוחות,,ז,,,,
"פרום מרגלית, אורלי",במות פתוחות,,נ,,,,
"פרחי, סתיו",במות פתוחות,,ז,,,,
"פרי סגל, דנה",במות פתוחות,,נ,,,,
"פרידמן, אלעזר",במות פתוחות,,ז,,,,
"פרידמן, טל",כוכבות,,ז,,,,
"פרידמן, שגיב",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"פרייליך, תמיר אלכס",במות פתוחות,,ז,,,,
"פרישמן, נדב",קביעות במועדונים,קאמל קומדי קלאב,ז,,,,
"פרנק ארליך, ירין",במות פתוחות,,ז,,,,
"פרסטר, משה",פתיחת קופות,,ז,,,,
"פרץ, מתן",קביעות במועדונים,"הנרקיסיסטים, סטנדאפ פקטורי",ז,,,,
"צאיג, כרמל",הופעות/כתיבה בטלוויזיה,"סטנדאפ ואלרגיות, ערב הסטנדאפ המיותר",נ,,,,
"צברי, רועי",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"צור, מתן",במות פתוחות,,ז,,,,
"צח, דור",במות פתוחות,,ז,,,,
"ציון, נאור",כוכבות,,ז,,,,
"צנחני, עדן",קביעות במועדונים,קאמל קומדי קלאב,ז,,,,
"צרפתי, דן",במות פתוחות,ערב הסטנדאפ החמים,ז,,,,
"קאושנסקי, אביה",במות פתוחות,,נ,,,,
"קובה, יוסי",במות פתוחות,,ז,,,,
"קובל, קובי",במות פתוחות,,ז,,,,
"קולודובסקי, אליק",במות פתוחות,,ז,,,,
"קופטש, גיל",כוכבות,קאמל קומדי קלאב,ז,,,,
"קור, דוד",במות פתוחות,,ז,,,,
"קוריאט, קובי",פתיחת קופות,,ז,,,,
"קוריאט, שלומי",כוכבות,,ז,,,,
"קורנר, כפיר",במות פתוחות,,ז,,,,
"קורקוס, דידי",במות פתוחות,ערב הסטנדאפ החמים,ז,,,,
"קטורזה, ישראל",כוכבות,,ז,,,,
"קילימניק, דייוויד",אנגלית,אוף דה וול,ז,,,,
"קיפריס, בן",במות פתוחות,,ז,,,,
"קיציס, איל",כוכבות,,ז,,,,
"קירזון, מיכל",פתיחת קופות,בנות עם ביצים,נ,,,,
"קירש, שרה",אנגלית,דנסינג קאמל,נ,,,,
"קל, מורן",הופעות/כתיבה בטלוויזיה,,ז,,,,
"קליימן, ארז",פתיחת קופות,קאמל קומדי קלאב,ז,,,,
"קליין, אביגיל",פתיחת קופות,,נ,,,,
"קליין, גלעד",במות פתוחות,,ז,,,,
"קלינג, עמית",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"קלמן, רני",במות פתוחות,,ז,,,,
"קלצל, יוני",במות פתוחות,,ז,,,,
"קם, מיקי",כוכבות,,נ,,,,
"קמושביץ, דני",פתיחת קופות,,ז,,,,
"קמיאנסקי, אורן",קביעות במועדונים,סטנדאפ פקטורי,ז,,,,
"קנבסקי, אלה",במות פתוחות,,נ,,,,
"קנובלר, שיר",במות פתוחות,,נ,,,,
"קפח, יונה",פתיחת קופות,נשי ותהני,ז,,,,
"קפלן, בוריס",במות פתוחות,,ז,,,,
"קפלן, שחר",במות פתוחות,ערב הסטנדאפ החזק מאוד,ז,,,,
"קפלנסקי, אסף",הופעות/כתיבה בטלוויזיה,כל מה שמצחיק בעולם,ז,,,,
"קציר, עידו",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"קרול, מייק",אנגלית,דנסינג קאמל,ז,,,,
"קריו, אופיר",במות פתוחות,,ז,,,,
"קריו, דורין",פתיחת קופות,,נ,,,,
"קרן, דרור",סטנדאפ לאחר כוכבות,,ז,,,,
"קרן, חיה",במות פתוחות,,נ,,,,
"קשאני, דור",במות פתוחות,,ז,,,,
"ראובן, שיר",הופעות/כתיבה בטלוויזיה,סטנדאפ ואלרגיות,נ,,,,
"ראודור, יונתן",במות פתוחות,"ערב הסטנדאפ של האלה, ערב הסטנדאפ האינטימי",ז,,,,
"ראיצ'יק, שמעון",קביעות במועדונים,"משחקי הקססה, סטנדאפ פקטורי",ז,,,,
"ראשון, טל",קביעות במועדונים,"הנרקיסיסטים, סטנדאפ פקטורי",ז,,,,
"רביד, דותן",קביעות במועדונים,קומדי בר,ז,,,,
"רבינוביץ', יואב",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"רביץ, דורון",פתיחת קופות,,ז,,,,
"רביץ, לני",פתיחת קופות,,ז,,,,
"רהב, דורון",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב",נ,,,,
"רובין, ימית",במות פתוחות,,נ,,,,
"רודריגז, נעמה",במות פתוחות,ערב הסטנדאפ האינטימי,נ,,,,
"רוזין, נעמי",במות פתוחות,ערב הסטנדאפ המיותר,נ,,,,
"רוזנברג, איל",פתיחת קופות,קומדי בר,ז,,,,
"רוזנברג, גיל",במות פתוחות,ירושלים צוחקת,ז,,,,
"רוזנברג, עמית",קביעות במועדונים,קאמל קומדי קלאב,ז,,,,
"רוזנס, יעל",במות פתוחות,,נ,,,,
"רום, ליאור",במות פתוחות,המיקרופון,ז,,,,
"רומי, ליאור",במות פתוחות,,ז,,,,
"רומם, שחר",במות פתוחות,סטנדאפ סמית,ז,,,,
"רומנו, לירון",פתיחת קופות,קומדי בר,ז,,,,
"רון, קרן",פתיחת קופות,,נ,,,,
"רונן, עידן",במות פתוחות,ערב הסטנדאפ של צ'וטה,ז,,,,
רועי וצפריר,פתיחת קופות,,ז,,צמד,,
"רוקח, צח",פתיחת קופות,סטנדאפ פקטורי,ז,,,,
"רזניק, שי",במות פתוחות,,ז,,,,
"רחמים, בר",במות פתוחות,,נ,,,,
"רייס, עמית",במות פתוחות,האשכנזים,ז,,,,
"רכס, דני",פתיחת קופות,,ז,,,,
"רמז, אורית",פתיחת קופות,,נ,,,,
"רצ'קובסקי, דניאל",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר,ז,,,,
"רק, נעמה",במות פתוחות,,נ,,,,
"שאינסקי, אודי חופש",במות פתוחות,ערב הסטנדאפ החמים,ז,,,,
"שביט, ציפי",כוכבות,,נ,,,,
"שבתאי, דנה",קביעות במועדונים,"ערב הסטנדאפ של האלה, קאמל קומדי קלאב",נ,,,,
"שגב מנשרי, שני",פתיחת קופות,מחשבות מסלול מחדש,נ,,,,
"שגב, אריק",הופעות/כתיבה בטלוויזיה,,ז,,,,
"שגב, יובל",פתיחת קופות,ישבנים קוראים שירה,ז,,,,
"שגרן, רולנדה",פתיחת קופות,,נ,,,,
"שוורץ, יורם",במות פתוחות,,ז,,,,
"שוורץ, ליטל",כוכבות,,נ,,,,
"שוורצמן, ניר",פתיחת קופות,,ז,,,,
"שוחמי, שי",קביעות במועדונים,"ערב גסויות, סטנדאפ פקטורי",ז,,,,
"שונברגר, עידן",במות פתוחות,,ז,,,,
"שוסטר-אליאסי, נועם",הופעות/כתיבה בטלוויזיה,,נ,,,,
"שור, אלמוג",פתיחת קופות,קאמל קומדי קלאב,נ,,,,
"שחר, איתן",במות פתוחות,,ז,,,,
"שטיינגרט, לירון",פתיחת קופות,,ז,,,,
"שטראוס, ארז",במות פתוחות,,ז,,,,
"שטרית, אלדד",קביעות במועדונים,קומדי בר,ז,,,,
"שטרן, רמי",הופעות/כתיבה בטלוויזיה,,ז,,,,
"שייד, ניית'ן",אנגלית,דנסינג קאמל,ז,,,,
"שילה, רועי",קביעות במועדונים,"קאמל קומדי קלאב, קומדי בר",ז,,,,
"שינדר, לאון",במות פתוחות,,ז,,,,
"שיק בלום, ירמי",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, ערב הסטנדאפ המיותר",ז,,,,
"שכטר, עפר",כוכבות,קאמל קומדי קלאב,ז,,,,
"שליין, ליאור",סטנדאפ לאחר כוכבות,,ז,,,,
שלישיית מה קשור,כוכבות,,ז,,שלישייה,,
"שלם, ארז",כוכבות,,ז,,,,
"שם טוב, ליעוז",פתיחת קופות,קומדי בר,ז,,,,
"שם טוב, מיכל",קביעות במועדונים,קומדי בר,נ,,,,
"שמואל, לישי",הופעות/כתיבה בטלוויזיה,צוות מנחוס,ז,,,,
"שמיר, שרה",פתיחת קופות,,נ,,,,
"שני, בן",במות פתוחות,,ז,,,,
"שפירו, מיטל",הופעות/כתיבה בטלוויזיה,"סטנדאפ ואלרגיות, ערב הסטנדאפ המיותר",נ,,,,
"שפר, טל",הופעות/כתיבה בטלוויזיה,צ' סופית,ז,,,,
"שרון, אדם",פתיחת קופות,קומדי בר,ז,,,,
"שרון, מתן",במות פתוחות,ערב הסטנדאפ המיותר,ז,,,,
"שרון, תומר",פתיחת קופות,,ז,,,,
"שריקי, קובי",במות פתוחות,"סטנדאפ הפילוסופים, ערב הסטנדאפ האינטימי",ז,,,,
"ששון, עדי",במות פתוחות,ערב הסטנדאפ המיותר,נ,,,,
"ששון, רוני",פתיחת קופות,קומדי בר,ז,,,,
"תגר, נלי",סטנדאפ לאחר כוכבות,,נ,,,,
"תואתי, ז'ואקים",במות פתוחות,,ז,,,,
,,,,,,,
