"אבוהב, רותם",כוכבות,
"אביבי, שי",סטנדאפ לאחר כוכבות,
"אבלסון, קנדי",פתיחת קופות,קומדי בר
"אבני, מיטל",פתיחת קופות,נשי ותהני
"אבקסיס, נדב",כוכבות,
"אברהם, מורן",הופעות/כתיבה בטלוויזיה,
"אברהם, עודד",במות פתוחות,ערב הסטנדאפ האינטימי
"אברמוב, אפרת",הופעות/כתיבה בטלוויזיה,
"אגמון, לוטן",במות פתוחות,
"אדלר, גיא",קביעות במועדונים,"ערב הסטנדאפ המיותר, קאמל קומדי קלאב"
"אהרון, תם",כוכבות,
"אהרונוביץ', מוטי",פתיחת קופות,קאמל קומדי קלאב
אודי ואביעד,פתיחת קופות,
"אוחיון, אורי",במות פתוחות,
"אונגר, נועם",קביעות במועדונים,סטנדאפ פקטורי
"אור גיל, מעיין",במות פתוחות,ערב הסטנדאפ המיותר
"אור פז, איזי",במות פתוחות,איזי והפתולוגים
"אור, דינה",פתיחת קופות,
"אורבך, יאיר",פתיחת קופות,
"אורינגר, בן",במות פתוחות,
"אורן, ענת",הופעות/כתיבה בטלוויזיה,"ערב הסטנדאפ המיותר, סטנדאפ ואלרגיות"
"אזואליס, צח",במות פתוחות,
"אזערי, מורן",פתיחת קופות,בנות עם ביצים
"אטיאס, שימי",פתיחת קופות,
"אטינגר, אבי",הופעות/כתיבה בטלוויזיה,
"איטח, אודי",קביעות במועדונים,סטנדאפ פקטורי
"איילון, רועי",במות פתוחות,
"אל חלבי, כאמל",קביעות במועדונים,סטנדאפ פקטורי
"אלגוסי, שלומי",פתיחת קופות,
"אלטויל, אייל",פתיחת קופות,
אלי ומריאנו,כוכבות,
"אלימלך, בבר",פתיחת קופות,
"אלמקיס, חיים",פתיחת קופות,סטנדאפ פקטורי
"אלפי, גורי",כוכבות,קאמל קומדי קלאב
"אלקובי, אסתי",במות פתוחות,
"אלתרמן, עידן",פתיחת קופות,
"אמבון, נדב",במות פתוחות,
"אמויאל, שלומי",במות פתוחות,צחוק אין דה בלוק
"אמזלג, תמיר",הופעות/כתיבה בטלוויזיה,צוות מנחוס
"אמיתי, חננאל",פתיחת קופות,
"אמסטרדמסקי, ליאור",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, ערב הסטנדאפ המיותר"
"אנגל, נועה",במות פתוחות,
אסי,במות פתוחות,
"אסייג, דניאל",סטנדאפ לאחר כוכבות,
"אסייג, שלום",כוכבות,
"אקילוב, מרינה",קביעות במועדונים,"נשי ותהני, סטנדאפ פקטורי"
"אראל, נוי",במות פתוחות,
"ארבלי, דודי",קביעות במועדונים,סטנדאפ פקטורי
"ארז, דודו",פתיחת קופות,קאמל קומדי קלאב
"אריאלי, קובי",פתיחת קופות,
"ארלוק, הגר",במות פתוחות,
"ארליך, אילנה",במות פתוחות,
"אשכנזי, משה",סטנדאפ לאחר כוכבות,
"אשכנזי, עדי",כוכבות,
"בארי, איילת",במות פתוחות,
"בדישי, שאולי",פתיחת קופות,קאמל קומדי קלאב
"בודסקו, הדר",במות פתוחות,
"בוכריס, איתן",הופעות/כתיבה בטלוויזיה,
"בוני, ירון",פתיחת קופות,
"בוסקילה, תמיר",פתיחת קופות,סטנדאפ פקטורי
"בוקס, דניאל",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"בוקר, יובל סול",במות פתוחות,
"בורשטיין, עומר",פתיחת קופות,"שלישיית בערך, סטנדאפ פקטורי"
"בושם, נדב",פתיחת קופות,ישבנים קוראים שירה
"בטרקוב, פיטר",במות פתוחות,
"ביבי, טירן",הופעות/כתיבה בטלוויזיה,
"בייבי בייבי, שלמה",קביעות במועדונים,סטנדאפ פקטורי
"בייטל, נילי",במות פתוחות,קומדי בר
"בירנבוים, ארז",פתיחת קופות,"ערב גסויות, סטנדאפ פקטורי"
"בירנברג, אורן",במות פתוחות,
"בלבן, לירית",פתיחת קופות,נשי ותהני
"בלולו, קובי",קביעות במועדונים,קאמל קומדי קלאב
"בלומנבלט, מתן",הופעות/כתיבה בטלוויזיה,"צ' סופית, ערב הסטנדאפ המיותר"
"בלומנפלד, מירי",פתיחת קופות,
"בלילה, חיים",במות פתוחות,
"בן אבו, נתנאל",במות פתוחות,
"בן ברוך, בן",פתיחת קופות,
"בן גיגי, מיכל",במות פתוחות,
"בן דוד, עידן",קביעות במועדונים,קומדי בר
"בן דרור, אסתר",במות פתוחות,
"בן חורין, נתנאל",במות פתוחות,ערב הסטנדאפ החמים
"בן משה, שלי",במות פתוחות,
"בן נח, ינאי",קביעות במועדונים,"הסטנדאפ של הגיקים, סטנדאפ פקטורי"
"בן נמר, רותם",במות פתוחות,
"בן צבי, אלישר",במות פתוחות,
"בן שבת, עופר",הופעות/כתיבה בטלוויזיה,עופר ומאר
"בן שחר, זאב",פתיחת קופות,
"בן שמואל, אביב",הופעות/כתיבה בטלוויזיה,
"בנאי, אורנה",כוכבות,
"בנדק, דביר",סטנדאפ לאחר כוכבות,
"בצר, נעם",במות פתוחות,
"בק פוגל, קרן",פתיחת קופות,
"בקשי, אורן",הופעות/כתיבה בטלוויזיה,צוות מנחוס
"בר ישי, אבישי",במות פתוחות,
"בר נתן, רועי",כוכבות,
"בר, עמרי",במות פתוחות,ערב הסטנדאפ המאוחד
"בר, תמיר",הופעות/כתיבה בטלוויזיה,
"בראבא, שלמה",סטנדאפ לאחר כוכבות,
"ברדוגו, עדן",במות פתוחות,
"ברו, שמואל",פתיחת קופות,
"ברויר, אורי",פתיחת קופות,קאמל קומדי קלאב
"ברוך, אליהו",קביעות במועדונים,קומדי בר
"ברוכים, בני",פתיחת קופות,קומדי בר
"ברזילי, אורן",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"ברזילי, ענת",פתיחת קופות,
"ברטפלד, טליה",הופעות/כתיבה בטלוויזיה,
"בריג, אייל",קביעות במועדונים,"ערב גסויות, סטנדאפ פקטורי"
"ברכה, דורון",במות פתוחות,המיקרופון
"ברכר, מוטי",פתיחת קופות,
"ברלד, ירון",כוכבות,קומדי בר
"ברנע לשם, לילך",הופעות/כתיבה בטלוויזיה,
"ברסמן, עידן",במות פתוחות,
"ברק, יונתן",פתיחת קופות,קאמל קומדי קלאב
"ברק, נירו",במות פתוחות,האשכנזים
"ברקאי, עידן",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"ג'י, רועי",פתיחת קופות,קאמל קומדי קלאב
"ג'רפי, אביחי",במות פתוחות,
"גבני, יוסי",פתיחת קופות,"שלישיית בערך, סטנדאפ פקטורי"
"גבע גרומר, מירב",במות פתוחות,
"גבע, מיקי",כוכבות,
"גוטליב, אורי",סטנדאפ לאחר כוכבות,
"גולדנר, יהודה",במות פתוחות,"דעות על דברים, ערב הסטנדאפ האינטימי"
"גולדשטיין, ניקי",פתיחת קופות,
"גולן, דודו",במות פתוחות,
"גולפור, דניאל",קביעות במועדונים,"מעבדת הצחוק של היודלה בר, קומדי בר"
"גונן, ערן",במות פתוחות,
"גורי דה לימא, דניאל",במות פתוחות,"ערב הסטנדאפ החמים, הסטנדאפ של הגיקים"
"גורי, הגר",במות פתוחות,
"גורליק, דן",במות פתוחות,
"גינזבורג, חגית",קביעות במועדונים,"נשי ותהני, קאמל קומדי קלאב"
"גינס, תכלת",במות פתוחות,
"גיספן, אריאל",במות פתוחות,
"גל, איתי",במות פתוחות,
"גל, אלירן",במות פתוחות,
"גל, אסי",הופעות/כתיבה בטלוויזיה,"ערב הסטנדאפ המיותר, רוסט באטל"
"גל, דדי",קביעות במועדונים,קומדי בר
"גל, קרולין",במות פתוחות,
"גליקמן, אמיר",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"גלפרין, אלי",פתיחת קופות,
"גנני, אילן",הופעות/כתיבה בטלוויזיה,
"גרובר, יונתן",פתיחת קופות,
"גרוזניק כתב, איילת",פתיחת קופות,
"גרוס, מתן",במות פתוחות,
"גרופר, יונתן",הופעות/כתיבה בטלוויזיה,
"גרייניק, אבי",פתיחת קופות,
"גרין, אלון",במות פתוחות,
"גרינברג, יאיר",פתיחת קופות,
"גרינוולד, אוריה",במות פתוחות,
"גרינפלד, אור",במות פתוחות,
"גרינשטיין, אופיר",במות פתוחות,
"גרינשפן, רני",אנגלית,
"גרנות, ארז",במות פתוחות,
"ד'אנג'לי, נגה",פתיחת קופות,נשי ותהני
"דאום, חנוך",כוכבות,
"דביר, סופיה",במות פתוחות,
"דברת, עדי",במות פתוחות,
"דגן, מיה",במות פתוחות,ערב הסטנדאפ של הלייף
"דגן, רמי",במות פתוחות,
"דהאן, לימור",במות פתוחות,
"דהן, אופיר",פתיחת קופות,
דובדבני וקובץ',פתיחת קופות,קומדי בר
"דוד, אלעד",קביעות במועדונים,סטנדאפ פקטורי
"דוד, שוקי",פתיחת קופות,
"דוידי, יורן",הופעות/כתיבה בטלוויזיה,"תירסקסואל, ערב הסטנדאפ המיותר"
"דויטש, יניב",במות פתוחות,
"דוראני, ויוי",במות פתוחות,
"דידי, נחום",פתיחת קופות,קומדי בר
"דיטש, אביטל",במות פתוחות,
"דרוגר, גסטון",פתיחת קופות,
"דרורי, אסף",במות פתוחות,
"דריי, פאלומה",במות פתוחות,
"הבר, ליאור",במות פתוחות,ליאור מארחת
"הדר, צביקה",כוכבות,
"הוד, אדיר",במות פתוחות,
"הוכמן, גיא",פתיחת קופות,
"הורוביץ, אמיר",פתיחת קופות,קומדי בר
"הנגבי, מיכאל",פתיחת קופות,קאמל קומדי קלאב
"הנדלר, נדב",קביעות במועדונים,קומדי בר
"הר לב, ליאת",סטנדאפ לאחר כוכבות,
"הראל, גיל",במות פתוחות,
"הראל, רועי",במות פתוחות,
"הרוש, מאור",הופעות/כתיבה בטלוויזיה,עופר ומאר
"הרמל, מירב",פתיחת קופות,בנות עם ביצים
"הרשקוביץ, יוסף",במות פתוחות,
"הרשקוביץ, עמית",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"והבה, שלומי",במות פתוחות,
"והדי, הראל",קביעות במועדונים,סטנדאפ פקטורי
"וולך, לילך",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"וידר, שי",פתיחת קופות,סטנדאפ פקטורי
"ויטלזון יעקבס, רביטל",פתיחת קופות,
"ויינברג, דניאל",במות פתוחות,ערב הסטנדאפ החמים
"ויינברג, עמית",במות פתוחות,
"ויינר, חגית",במות פתוחות,
"ויינר, יובל",במות פתוחות,ערב הסטנדאפ של הלייף
"וייס, רחלה",פתיחת קופות,
"וייסברג, רותם",הופעות/כתיבה בטלוויזיה,
"וייסמן, אריאל",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, צ' סופית"
"וייסמן, מתן",במות פתוחות,
"וילוז'ני, שמואל",כוכבות,
"וילצ'רסקי, גדי (עידן מור)",פתיחת קופות,"משחקי הקססה, סטנדאפ פקטורי"
"וינר, אמיר",במות פתוחות,
"ורד קפלן, טלי",פתיחת קופות,
"ורד, גל דודו",במות פתוחות,
"ורד, רמי",כוכבות,
"זאבי, בוב",פתיחת קופות,
"זאוסמר, חן",במות פתוחות,ערב הסטנדאפ המיותר
"זבולון, איתי",הופעות/כתיבה בטלוויזיה,
"זהבי, שיר",במות פתוחות,
"זוזל, אורן",פתיחת קופות,
"זולטי, טל",במות פתוחות,
"זיו, רותם",פתיחת קופות,מחשבות מסלול מחדש
"זילברמן, אריק",פתיחת קופות,קאמל קומדי קלאב
"זינגר, גיורא",פתיחת קופות,"שלישיית בערך, סטנדאפ פקטורי"
"זכריה, עידו",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ חסר הביטחון העצמי
"זלוטקין, נדב",במות פתוחות,"ערב הסטנדאפ האינטימי, ערב הסטנדאפ חסר הביטחון העצמי"
"זלמן אביטל, שירי",פתיחת קופות,
"זלצמן, אורי",במות פתוחות,האשכנזים
"זמיר, אייל",במות פתוחות,
"זרו, ברקו",פתיחת קופות,קאמל קומדי קלאב
"זרחוביץ', ערן",סטנדאפ לאחר כוכבות,
"זרעיה, שבי",פתיחת קופות,
"חביב, אלי",פתיחת קופות,"סטנדאפ ואלרגיות, קאמל קומדי קלאב"
"חביב, חי",במות פתוחות,
"חדד, שי",במות פתוחות,הקהל מת מצחוק
"חוגי, גלית",הופעות/כתיבה בטלוויזיה,כל מה שמצחיק בעולם
"חזון, עופר",פתיחת קופות,
"חזקיה, אורי",כוכבות,סטנדאפ פקטורי
"חי, סהר",במות פתוחות,"ערב הסטנדאפ החזק מאוד, ערב הסטנדאפ האינטימי"
"חיבה, פלג",במות פתוחות,
"חיו, אבי",קביעות במועדונים,קומדי בר
"חיו, יפית",במות פתוחות,
"חלימי, אביתר",הופעות/כתיבה בטלוויזיה,"צ' סופית, ערב הסטנדאפ המיותר"
"חמו, יעקב",הופעות/כתיבה בטלוויזיה,
"חממי, אורי",במות פתוחות,
"חן, דניאל",פתיחת קופות,"הנרקיסיסטים, סטנדאפ פקטורי"
"חן, מור",פתיחת קופות,
"חנוכה, ענבל",קביעות במועדונים,"אסיפת הורים, סטנדאפ פקטורי"
"חנניה, עמרי",במות פתוחות,
"חסון, שחר",כוכבות,"במה פתוחה באנגלית 3 יחידות, קומדי בר"
"חפץ, יניב",במות פתוחות,
"חקלאי, יובל",קביעות במועדונים,קאמל קומדי קלאב
"חרקובר, דני",במות פתוחות,
"חשאי, עמית",פתיחת קופות,סטנדאפ פקטורי
"טבריה, רונן",במות פתוחות,
"טובים, אמירם",פתיחת קופות,קומדי בר
"טולדנו, מיה",פתיחת קופות,
"טייכנר, דרור",הופעות/כתיבה בטלוויזיה,צמד שיניים
"טירנגל, טל",הופעות/כתיבה בטלוויזיה,"תירסקסואל, ערב הסטנדאפ המיותר"
"טלניר, אורי",במות פתוחות,
"טרבלוס, יוסי",פתיחת קופות,קומדי בר
"יאדגר, אורן",פתיחת קופות,
"ידעי, גל",במות פתוחות,
"יום טוב, שי",פתיחת קופות,קאמל קומדי קלאב
"יוקו, בבר",פתיחת קופות,
"יעקבי, יאיר",פתיחת קופות,
"יער, תום",כוכבות,
"יפת, יוגב",הופעות/כתיבה בטלוויזיה,
"יצחקי, אסף",פתיחת קופות,סטנדאפ פקטורי
"יצפאן, אלי",כוכבות,
"יקיר, אודליה",פתיחת קופות,
"ישראל, מרסל (לימור שושן)",פתיחת קופות,
"ישראלי, אילאיל",פתיחת קופות,מחשבות מסלול מחדש
"יתח, דור",קביעות במועדונים,"הנרקיסיסטים, סטנדאפ פקטורי"
"כאהן, דור",הופעות/כתיבה בטלוויזיה,"ערב הסטנדאפ המיותר, קאמל קומדי קלאב"
"כגן, אודי",סטנדאפ לאחר כוכבות,
"כהן, אסי",סטנדאפ לאחר כוכבות,קומדי בר
"כהן, דני",במות פתוחות,ערב הסטנדאפ האינטימי
"כהן, דניאל",פתיחת קופות,קומדי בר
