"אבוהב, רותם",כוכבות,
"כהן, יואב",קביעות במועדונים,"האשכנזים, קאמל קומדי קלאב"
"כהן, יעקב",כוכבות,
"כהן, ליעוז",קביעות במועדונים,קומדי בר
"כהן, מאור",סטנדאפ לאחר כוכבות,
"כהן, נאור",במות פתוחות,
"כהן, עדי",אנגלית,
"כהן, קארין",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"כהן, שי",במות פתוחות,"ערב הסטנדאפ האינטימי, ערב הסטנדאפ החמים"
"כהנא, סיגל",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב"
"כורם, מור",במות פתוחות,
"כפרי, רועי",סטנדאפ לאחר כוכבות,
"כץ, ניר",במות פתוחות,
"לב, חיה",אנגלית,דנסינג קאמל
"לב, לאה",כוכבות,קאמל קומדי קלאב
"לב, עדי",במות פתוחות,
"לבנטל, יעל",סטנדאפ לאחר כוכבות,
"לבקוביץ', בן",במות פתוחות,סטנדאפ בגלריה
"לגזיאל שי, עדי",במות פתוחות,
"לוביט, בנג'י",אנגלית,דנסינג קאמל
"לוטבק, אביעד",במות פתוחות,
"לוי, אייל",במות פתוחות,
"לוי, גיא",קביעות במועדונים,קומדי בר
"לוי, דוד",במות פתוחות,
"לוי, דייב",אנגלית,
"לוי, הדר",פתיחת קופות,
"לוי, יואב",פתיחת קופות,
"לוי, רועי",כוכבות,קאמל קומדי קלאב
"לוי, רן",פתיחת קופות,
"לוי, רשף",כוכבות,
"לוי, תומר",במות פתוחות,
"לוין, עמרי",במות פתוחות,דנסינג קאמל
"לוקסנבורג, שרון",במות פתוחות,
"לזובסקי, מיכל",במות פתוחות,
"ליבנה, גידי",פתיחת קופות,סטנדאפ פקטורי
"ליברמן, אבי",אנגלית,
"לייזר, רועי",במות פתוחות,
"ליפו, אסף",במות פתוחות,
"ליפל, אור",הופעות/כתיבה בטלוויזיה,
"לנדאו, יהודה",במות פתוחות,
"לנטון, איתי",במות פתוחות,ערב הסטנדאפ האמביוולנטי
"לסלאו, חנה",כוכבות,
"לפידות, עדינה",במות פתוחות,
"לקס, מתן",הופעות/כתיבה בטלוויזיה,
"מג'ר, ניב",הופעות/כתיבה בטלוויזיה,כל מה שמצחיק בעולם
"מגן שבו, ענת",כוכבות,
"מדלסי, יונתן",במות פתוחות,
מוהנד,במות פתוחות,
"מויאל, אמיר",פתיחת קופות,
"מולכו, אסף",במות פתוחות,
"מונט, ג'וזי",במות פתוחות,
"מור יוסף, אסף",פתיחת קופות,
"מורי, ערן",פתיחת קופות,
"מושונוב, מוני",סטנדאפ לאחר כוכבות,
"מזרחי, חן",פתיחת קופות,קאמל קומדי קלאב
"מזרחי, ישי",פתיחת קופות,
"מחלב, סמי",במות פתוחות,
"מטו, ששי",קביעות במועדונים,קומדי בר
"מיינדר, ערן",במות פתוחות,
"מיכאלי, בנצי",במות פתוחות,
"מיכאלי, רבקה",כוכבות,
"מיכלוביץ', טל",קביעות במועדונים,קאמל קומדי קלאב
"מילמן, דדו",פתיחת קופות,
"מילר, אדיר",כוכבות,
"מילשטיין, נמרוד",במות פתוחות,
"מימון, קובי",כוכבות,
"מימון, תאיר",במות פתוחות,
"מימרן, אוהד",פתיחת קופות,קומדי בר
"מיציגורסקי, שרה",במות פתוחות,ערב הסטנדאפ של הלייף
"מירב, אבנר",במות פתוחות,"הסטנדאפ של הגיקים, דנסינג קאמל"
"מלכה, מני",פתיחת קופות,קאמל קומדי קלאב
"מלמד, אורי",פתיחת קופות,
"מלצר, יעל",במות פתוחות,
"ממן, מאור",במות פתוחות,
"מנדל, נויה",פתיחת קופות,
"מנדס, עומר",במות פתוחות,
"מנור, מיכל",במות פתוחות,
"מנור, נועה",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב"
"מנקס, טל",פתיחת קופות,
"מרטון, אנאבל",פתיחת קופות,
"מרציאנו, דולב",במות פתוחות,
"משולם, ירדן",במות פתוחות,
"משל פליישמן, רוני",במות פתוחות,
"נאומנקו, מיכאל",קביעות במועדונים,"מעבדת הצחוק של היודלה בר, קומדי בר"
"נאור, אייל",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"נבון, דב",סטנדאפ לאחר כוכבות,
"נבון, רונה",במות פתוחות,
"נהרי, אלון",פתיחת קופות,סטנדאפ פקטורי
"נוי, ירון",פתיחת קופות,ערב הסטנדאפ האינטימי
"נוימן, אלון",פתיחת קופות,
"נוימן, עידו",במות פתוחות,ערב הסטנדאפ האינטימי
"נויפלד, אלון",במות פתוחות,
"נוסבאום, אבי",פתיחת קופות,
"ניידיץ, עידן",פתיחת קופות,סטנדאפ פקטורי
"נעמה, מוחמד",פתיחת קופות,קומדי בר
"נצר, כרמל",הופעות/כתיבה בטלוויזיה,סטנדאפ ואלרגיות
"סאלם, שמרית",במות פתוחות,
"סאסמן, נינה",במות פתוחות,
"סבח, מישל",במות פתוחות,
"סביון, חנן",סטנדאפ לאחר כוכבות,
"סגרסקי, אופיר",פתיחת קופות,
"סהר, אלדד",במות פתוחות,
"סוויסה, נופר",פתיחת קופות,
"סולומון, טל",פתיחת קופות,קאמל קומדי קלאב
"סופר, יוסף",במות פתוחות,
"סייג, איימי",במות פתוחות,
"סייג, מאי",במות פתוחות,
"סימן טוב, קובי",במות פתוחות,
"סיקלאי, ליאורה",פתיחת קופות,
"סלינג'ר אדלר, קרן",במות פתוחות,
"סמו, יובל",כוכבות,
"ססובר, גיל",כוכבות,
"סעדה, רודי",פתיחת קופות,
"ספונדר, יוחאי",פתיחת קופות,"פאני מאנדיי, קאמל קומדי קלאב"
"ספן, שמוליק",פתיחת קופות,
"ספרא, יחיאל",פתיחת קופות,
"סקוץ', חני",אנגלית,דנסינג קאמל
"סרוסי, אושרית",הופעות/כתיבה בטלוויזיה,
"סתיו, הדר",במות פתוחות,
"עוזרי, מני",פתיחת קופות,סטנדאפ פקטורי
"עיסא, נורמן",סטנדאפ לאחר כוכבות,
"עמבר, אביב",במות פתוחות,ערב הסטנדאפ של הלייף
"עמוס, איתי",במות פתוחות,"ערב הסטנדאפ האינטימי, ערב הסטנדאפ חסר הביטחון העצמי"
"עמיאל, גיא",במות פתוחות,
"עמיר, גיא",סטנדאפ לאחר כוכבות,
"עמירן, יונתן",הופעות/כתיבה בטלוויזיה,"ערב הסטנדאפ המיותר, ערב הסטנדאפ האינטימי"
"עמית, שרון",במות פתוחות,
"עמר, נדב",קביעות במועדונים,"מעבדת הצחוק של היודלה בר, קומדי בר"
"ענפי, יוני",במות פתוחות,דנסינג קאמל
"פאולינה, זהר",פתיחת קופות,
"פאוקר, ליאור",הופעות/כתיבה בטלוויזיה,צמד שיניים
"פדאל, איתמר",קביעות במועדונים,קומדי בר
"פז, מאיה",במות פתוחות,ערב הסטנדאפ המיותר
"פז, קארין",פתיחת קופות,קומדי בר
"פטל, אדיר",במות פתוחות,
"פטריק, מיכאל",במות פתוחות,
"פינסקר, דנה",במות פתוחות,ערב הסטנדאפ חסר הביטחון העצמי
"פינקי, איתי",פתיחת קופות,סטנדאפ פקטורי
"פיפר, עופר",פתיחת קופות,
"פיפרברג, טל",במות פתוחות,
"פיש, יאיר",במות פתוחות,האשכנזים
"פישמן, תומר",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, ערב הסטנדאפ המיותר"
"פישר, גיתית",כוכבות,
"פלאצ'י, דיקלה קרן",במות פתוחות,
"פלד הרפז, דורית",פתיחת קופות,
"פלדהאמר, ג'רמי",אנגלית,דנסינג קאמל
"פלדמן, רון",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"פנדריך, נועם",במות פתוחות,
"פנסו, יוסי",פתיחת קופות,קומדי בר
"פפו, הראל",פתיחת קופות,
"פרג'ון, אלעד",במות פתוחות,
"פרום מרגלית, אורלי",במות פתוחות,
"פרחי, סתיו",במות פתוחות,
"פרי סגל, דנה",במות פתוחות,
"פרידמן, אלעזר",במות פתוחות,
"פרידמן, טל",כוכבות,
"פרידמן, שגיב",פתיחת קופות,קאמל קומדי קלאב
"פרייליך, תמיר אלכס",במות פתוחות,
"פרישמן, נדב",קביעות במועדונים,קאמל קומדי קלאב
"פרנק ארליך, ירין",במות פתוחות,
"פרסטר, משה",פתיחת קופות,
"פרץ, מתן",קביעות במועדונים,"הנרקיסיסטים, סטנדאפ פקטורי"
"צאיג, כרמל",הופעות/כתיבה בטלוויזיה,"סטנדאפ ואלרגיות, ערב הסטנדאפ המיותר"
"צברי, רועי",פתיחת קופות,קאמל קומדי קלאב
"צור, מתן",במות פתוחות,
"צח, דור",במות פתוחות,
"ציון, נאור",כוכבות,
"צנחני, עדן",קביעות במועדונים,קאמל קומדי קלאב
"צרפתי, דן",במות פתוחות,ערב הסטנדאפ החמים
"קאושנסקי, אביה",במות פתוחות,
"קובה, יוסי",במות פתוחות,
"קובל, קובי",במות פתוחות,
"קולודובסקי, אליק",במות פתוחות,
"קופטש, גיל",כוכבות,קאמל קומדי קלאב
"קור, דוד",במות פתוחות,
"קוריאט, קובי",פתיחת קופות,
"קוריאט, שלומי",כוכבות,
"קורנר, כפיר",במות פתוחות,
"קורקוס, דידי",במות פתוחות,ערב הסטנדאפ החמים
"קטורזה, ישראל",כוכבות,
"קילימניק, דייוויד",אנגלית,אוף דה וול
"קיפריס, בן",במות פתוחות,
"קיציס, איל",כוכבות,
"קירזון, מיכל",פתיחת קופות,בנות עם ביצים
"קירש, שרה",אנגלית,דנסינג קאמל
"קל, מורן",הופעות/כתיבה בטלוויזיה,
"קליימן, ארז",פתיחת קופות,קאמל קומדי קלאב
"קליין, אביגיל",פתיחת קופות,
"קליין, גלעד",במות פתוחות,
"קלינג, עמית",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"קלמן, רני",במות פתוחות,
"קלצל, יוני",במות פתוחות,
"קם, מיקי",כוכבות,
"קמושביץ, דני",פתיחת קופות,
"קמיאנסקי, אורן",קביעות במועדונים,סטנדאפ פקטורי
"קנבסקי, אלה",במות פתוחות,
"קנובלר, שיר",במות פתוחות,
"קפח, יונה",פתיחת קופות,נשי ותהני
"קפלן, בוריס",במות פתוחות,
"קפלן, שחר",במות פתוחות,ערב הסטנדאפ החזק מאוד
"קפלנסקי, אסף",הופעות/כתיבה בטלוויזיה,כל מה שמצחיק בעולם
"קציר, עידו",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"קרול, מייק",אנגלית,דנסינג קאמל
"קריו, אופיר",במות פתוחות,
"קריו, דורין",פתיחת קופות,
"קרן, דרור",סטנדאפ לאחר כוכבות,
"קרן, חיה",במות פתוחות,
"קשאני, דור",במות פתוחות,
"ראובן, שיר",הופעות/כתיבה בטלוויזיה,סטנדאפ ואלרגיות
"ראודור, יונתן",במות פתוחות,"ערב הסטנדאפ של האלה, ערב הסטנדאפ האינטימי"
"ראיצ'יק, שמעון",קביעות במועדונים,"משחקי הקססה, סטנדאפ פקטורי"
"ראשון, טל",קביעות במועדונים,"הנרקיסיסטים, סטנדאפ פקטורי"
"רביד, דותן",קביעות במועדונים,קומדי בר
"רבינוביץ', יואב",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"רביץ, דורון",פתיחת קופות,
"רביץ, לני",פתיחת קופות,
"רהב, דורון",פתיחת קופות,"נשי ותהני, קאמל קומדי קלאב"
"רובין, ימית",במות פתוחות,
"רודריגז, נעמה",במות פתוחות,ערב הסטנדאפ האינטימי
"רוזין, נעמי",במות פתוחות,ערב הסטנדאפ המיותר
"רוזנברג, איל",פתיחת קופות,קומדי בר
"רוזנברג, גיל",במות פתוחות,ירושלים צוחקת
"רוזנברג, עמית",קביעות במועדונים,קאמל קומדי קלאב
"רוזנס, יעל",במות פתוחות,
"רום, ליאור",במות פתוחות,המיקרופון
"רומי, ליאור",במות פתוחות,
"רומם, שחר",במות פתוחות,סטנדאפ סמית
"רומנו, לירון",פתיחת קופות,קומדי בר
"רון, קרן",פתיחת קופות,
"רונן, עידן",במות פתוחות,ערב הסטנדאפ של צ'וטה
רועי וצפריר,פתיחת קופות,
"רוקח, צח",פתיחת קופות,סטנדאפ פקטורי
"רזניק, שי",במות פתוחות,
"רחמים, בר",במות פתוחות,
"רייס, עמית",במות פתוחות,האשכנזים
"רכס, דני",פתיחת קופות,
"רמז, אורית",פתיחת קופות,
"רצ'קובסקי, דניאל",הופעות/כתיבה בטלוויזיה,ערב הסטנדאפ המיותר
"רק, נעמה",במות פתוחות,
"שאינסקי, אודי חופש",במות פתוחות,ערב הסטנדאפ החמים
"שביט, ציפי",כוכבות,
"שבתאי, דנה",קביעות במועדונים,"ערב הסטנדאפ של האלה, קאמל קומדי קלאב"
"שגב מנשרי, שני",פתיחת קופות,מחשבות מסלול מחדש
"שגב, אריק",הופעות/כתיבה בטלוויזיה,
"שגב, יובל",פתיחת קופות,ישבנים קוראים שירה
"שגרן, רולנדה",פתיחת קופות,
"שוורץ, יורם",במות פתוחות,
"שוורץ, ליטל",כוכבות,
"שוורצמן, ניר",פתיחת קופות,
"שוחמי, שי",קביעות במועדונים,"ערב גסויות, סטנדאפ פקטורי"
"שונברגר, עידן",במות פתוחות,
"שוסטר-אליאסי, נועם",הופעות/כתיבה בטלוויזיה,
"שור, אלמוג",פתיחת קופות,קאמל קומדי קלאב
"שחר, איתן",במות פתוחות,
"שטיינגרט, לירון",פתיחת קופות,
"שטראוס, ארז",במות פתוחות,
"שטרית, אלדד",קביעות במועדונים,קומדי בר
"שטרן, רמי",הופעות/כתיבה בטלוויזיה,
"שייד, ניית'ן",אנגלית,דנסינג קאמל
"שילה, רועי",קביעות במועדונים,"קאמל קומדי קלאב, קומדי בר"
"שינדר, לאון",במות פתוחות,
"שיק בלום, ירמי",הופעות/כתיבה בטלוויזיה,"כל מה שמצחיק בעולם, ערב הסטנדאפ המיותר"
"שכטר, עפר",כוכבות,קאמל קומדי קלאב
"שליין, ליאור",סטנדאפ לאחר כוכבות,
שלישיית מה קשור,כוכבות,
"שלם, ארז",כוכבות,
"שם טוב, ליעוז",פתיחת קופות,קומדי בר
"שם טוב, מיכל",קביעות במועדונים,קומדי בר
"שמואל, לישי",הופעות/כתיבה בטלוויזיה,צוות מנחוס
"שמיר, שרה",פתיחת קופות,
"שני, בן",במות פתוחות,
"שפירו, מיטל",הופעות/כתיבה בטלוויזיה,"סטנדאפ ואלרגיות, ערב הסטנדאפ המיותר"
"שפר, טל",הופעות/כתיבה בטלוויזיה,צ' סופית
"שרון, אדם",פתיחת קופות,קומדי בר
"שרון, מתן",במות פתוחות,ערב הסטנדאפ המיותר
"שרון, תומר",פתיחת קופות,
"שריקי, קובי",במות פתוחות,"סטנדאפ הפילוסופים, ערב הסטנדאפ האינטימי"
"ששון, עדי",במות פתוחות,ערב הסטנדאפ המיותר
"ששון, רוני",פתיחת קופות,קומדי בר
"תגר, נלי",סטנדאפ לאחר כוכבות,
"תואתי, ז'ואקים",במות פתוחות,